,0
0,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\' +home+'.html
1,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\' +links[i]+'.html
2,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\' +market+'.html
3,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\' +marketStat+'.html
4,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\' +yourMoney+'.html
5,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\-.html
6,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\20-microns-ltd_20microns.html
7,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\aarti-drugs-ltd_aartidrugs.html
8,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\abhinav-capital-services-ltd_abhicap.html
9,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\abhinav-leasing-&-finance-ltd_stk-538952.html
10,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\abhishek-finlease-ltd_stk-538935.html
11,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\acc-ltd_accltd.html
12,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ad-manum-finance-ltd_admanumfin.html
13,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\adani-ports-and-special-economic-zone-ltd_adaniports.html
14,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\aditya-birla-fashion-and-retail-ltd_pfrl.html
15,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\advik-laboratories-ltd_adviklabs.html
16,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ajmera-realty-&-infra-india-ltd_ajmera.html
17,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\albert-david-ltd_albertdavid.html
18,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alchemist-ltd_alchem.html
19,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alchemist-realty-ltd_alchemistrel.html
20,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alembic-ltd_alembicltd.html
21,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alfa-transformers-ltd_alfatrans.html
22,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alok-industries-ltd_aloktext.html
23,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alpa-laboratories-ltd_alpa.html
24,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alpine-housing-development-corporation-ltd_alpinehou.html
25,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\alps-motor-finance-ltd_stk-538423.html
26,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\amara-raja-batteries-ltd_amarajabat.html
27,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ambalal-sarabhai-enterprises-ltd_ambasarabh.html
28,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ambuja-cements-ltd_ambujacem.html
29,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\amrutanjan-health-care-ltd_amrutanjan.html
30,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\amulya-leasing-&-finance-ltd_amulyaleafin.html
31,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\anjani-finance-ltd_anjanifin.html
32,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\anjani-foods-ltd_raasienter.html
33,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ansal-buildwell-ltd_ansalbuild.html
34,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ansal-housing-&-construction-ltd_ansalhsg.html
35,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ansal-properties-&-infrastructure-ltd_ansalapi.html
36,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\antarctica-ltd_antgraphic.html
37,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\anuh-pharma-ltd_anuhpharma.html
38,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\aplab-ltd_aplab.html
39,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\apollo-hospitals-enterprise-ltd_apollohosp.html
40,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\apollo-tyres-ltd_apollotyre.html
41,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\archies-ltd_archies.html
42,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\arihant-foundations-&-housing-ltd_arihant.html
43,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\arihant-superstructures-ltd_arihantsup.html
44,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\arman-financial-services-ltd_armanfinserv.html
45,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\arnold-holdings-ltd_arnoldholdgs.html
46,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\arvind-ltd_arvind.html
47,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\arvind-smartspaces-ltd_arvinfra.html
48,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\asahi-infrastructure-&-projects-ltd_asahiinfra.html
49,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ashapura-intimates-fashion-ltd_ashapurafash.html
50,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ashapura-minechem-ltd_ashapurmin.html
51,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ashika-credit-capital-ltd_ashikacredit.html
52,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ashirwad-steels-&-industries-ltd_ashirwadste.html
53,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ashoka-buildcon-ltd_ashoka.html
54,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\asian-paints-ltd_asianpaint.html
55,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\astrazeneca-pharma-india-ltd_astrazen.html
56,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\atlanta-ltd_atlanta.html
57,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\au-small-finance-bank-ltd_aubank.html
58,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\auro-laboratories-ltd_aurolabs.html
59,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\aurobindo-pharma-ltd_auropharma.html
60,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\autolite-_autolitind.html
61,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\available-finance-ltd_availablefin.html
62,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\avenue-supermarts-ltd_dmart.html
63,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\avon-lifesciences-ltd_avonorganics.html
64,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\axis-bank-ltd_axisbank.html
65,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\b&b-realty-ltd_b&brealty.html
66,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\b-nanji-enterprises-ltd_bnanjient.html
67,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bacil-pharma-ltd_bacilpharma.html
68,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bafna-pharmaceuticals-ltd_bafnapharm.html
69,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\baid-leasing-&-finance-company-ltd_baidleasing.html
70,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bajaj-auto-ltd_bajaj-auto.html
71,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bajaj-finserv-ltd_bajajfinsv.html
72,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bal-pharma-ltd_balpharma.html
73,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\balkrishna-industries-ltd_balkrisind.html
74,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\banas-finance-ltd_banasfinance.html
75,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bank-of-baroda_bankbaroda.html
76,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bdh-industries-ltd_mbind.html
77,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\beryl-drugs-ltd_beryldrugs.html
78,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\beryl-securities-ltd_berylsec.html
79,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bgr-energy-systems-ltd_bgrenergy.html
80,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bharat-bijlee-ltd_bbl.html
81,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bharat-immunologicals-&-biologicals-corporation-ltd_bharatimmuno.html
82,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bharat-petroleum-corporation-ltd_bpcl.html
83,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bharti-airtel-ltd_bhartiartl.html
84,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bharti-infratel-ltd_binfra.html
85,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bhoruka-aluminium-ltd_bhorukaalumi.html
86,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bigbloc-construction-ltd_bigbloc.html
87,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bihar-sponge-iron-ltd_biharspong.html
88,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\binny-ltd_binny.html
89,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\biocon-ltd_biocon.html
90,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\biofil-chemicals-&-pharmaceuticals-ltd_biofilchem.html
91,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\birla-capital-and-financial-services-ltd_birlacapital.html
92,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\birla-sun-life-asset-management-company-ltd-_hpl.html
93,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bl-kashyap-&-sons-ltd_blkashyap.html
94,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bliss-gvs-pharma-ltd_blissgvs.html
95,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bnk-capital-markets-ltd_bnkcapital.html
96,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bombay-dyeing-&-manufacturing-company-ltd_bomdyeing.html
97,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bombay-rayon-fashions-ltd_brfl.html
98,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bosch-ltd_boschltd.html
99,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bothra-metals-&-alloys-ltd_bothrametals.html
100,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bp-capital-ltd_bpcapital.html
101,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\broadcast-initiatives-ltd_broadcast.html
102,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bronze-infra-tech-ltd_bronzeinfra.html
103,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\brooks-laboratories-ltd_brooks.html
104,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\bsel-infrastructure-realty-ltd_bselinfra.html
105,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\cadila-healthcare-ltd_cadilahc.html
106,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\calcom-vision-ltd_calcomvision.html
107,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ceejay-finance-ltd_ceejayfin.html
108,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\celestial-biolabs-ltd_celestial.html
109,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\centenial-surgical-suture-ltd_centenialsur.html
110,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\central-depository-services-_cdsl.html
111,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\century-enka-ltd_centenka.html
112,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\century-extrusions-ltd_centext.html
113,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\cfsl-ltd_cfsl.html
114,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\chd-developers-ltd_chddeveloper.html
115,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\chennai-ferrous-industries-ltd_stk-539011.html
116,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\chennai-meenakshi-multispeciality-hospital-ltd_cmmhospital.html
117,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\cheviot-company-ltd_cheviot.html
118,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\chokhani-securities-ltd_chokhanisec.html
119,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\choksi-laboratories-ltd_choksilab.html
120,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\cindrella-financial-services-ltd_cindrellafin.html
121,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\cipla-ltd_cipla.html
122,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\citadel-realty-&-developers-ltd_citadelreal.html
123,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\coal-india-ltd_coalindia.html
124,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\colgate-palmolive-_colpal.html
125,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\colinz-laboratories-ltd_colinzlabs.html
126,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\combat-drugs-ltd_combatdrugs.html
127,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\comfort-fincap-ltd_comfortfinca.html
128,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\comfort-intech-ltd_comfortint.html
129,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\concord-drugs-ltd_stk-538965.html
130,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\consolidated-finvest-&-holdings-ltd_consofinvt.html
131,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\coral-india-finance-&-housing-ltd_coralfinac.html
132,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\coral-laboratories-ltd_corallabs.html
133,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\country-condos-ltd_councodos.html
134,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\creative-eye-ltd_creativeye.html
135,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\csl-finance-ltd_conssec.html
136,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\cummins-india-ltd_cumminsind.html
137,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\cyber-media-_cybermedia.html
138,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\db-corp-ltd_dbcorp.html
139,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dcm-financial-services-ltd_dcmfinserv.html
140,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\deccan-gold-mines-ltd_deccangold.html
141,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\delta-leasing-&-finance-ltd_deltaleasfin.html
142,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\delta-magnets-ltd_deltamagnt.html
143,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\den-networks-ltd_den.html
144,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\denis-chem-lab-ltd_denischem.html
145,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\desh-rakshak-aushdhalaya-ltd_deshrakshak.html
146,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\devki-leasing-&-finance-ltd_devkileasing.html
147,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dhanvantri-jeevan-rekha-ltd_dhanvantri.html
148,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dhruv-estates-ltd_dhruvestates.html
149,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dhruva-capital-services-ltd_dhruvacap.html
150,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dish-tv-india-ltd_dishtv.html
151,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dolphin-medical-services-ltd_dolphinmedi.html
152,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dr-agarwals-eye-hospital-ltd_dragarwaleye.html
153,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dr-lal-pathlabs-ltd_lalpathlab.html
154,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dr-reddys-laboratories-ltd_drreddy.html
155,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ds-kulkarni-developers-ltd_dskulkarni.html
156,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\dynamic-portfolio-management-&-services-ltd_dynamicport.html
157,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\easun-reyrolle-ltd_easunreyrl.html
158,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ece-industries-ltd_eceind.html
159,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ecl-finance-ltd-_stk-951496.html
160,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\edelweiss-financial-services-ltd_edelweiss.html
161,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\edynamics-solutions-ltd_edynamicsol.html
162,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\eicher-motors-ltd_eichermot.html
163,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ekam-leasing-&-finance-company-ltd_ekamleafin.html
164,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\elango-industries-ltd_elangoind.html
165,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\eldeco-housing-&-industries-ltd_eldecohsg.html
166,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\elder-health-care-ltd_elderhealth.html
167,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\elder-pharmaceuticals-ltd_elderpharm.html
168,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\emami-infrastructure-ltd_emamiinfra.html
169,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\emami-ltd_emamiltd.html
170,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\emedcom-technologies-ltd_emedcomtech.html
171,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\emerald-leasing-finance-&-investment-company-ltd_stk-538882.html
172,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\emmessar-biotech-&-nutrition-ltd_emmessarbio.html
173,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\enbee-trade-&-finance-ltd_enbeetrade.html
174,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\entertainment-network-_enil.html
175,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\epic-energy-ltd_epicenergy.html
176,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\epsom-properties-ltd_epsomprop.html
177,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\esaar-_esaarind.html
178,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\escorts-finance-ltd_escortsfin.html
179,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ess-dee-aluminium-ltd_essdee.html
180,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\everest-organics-ltd_everestorgan.html
181,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\exide-industries-ltd_exideind.html
182,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\exotica-ventures-ltd_bluecircle.html
183,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\explicit-finance-ltd_explicitfin.html
184,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\fervent-synergies-ltd_ferventpharm.html
185,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\finkurve-financial-services-ltd_finkurvefin.html
186,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\focus-industrial-resources-ltd_focusirl.html
187,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\fortis-malar-hospitals-ltd_fortismalar.html
188,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\future-enterprises-ltd_pantaloonr.html
189,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\future-retail-ltd_fretail.html
190,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\futuristic-solutions-ltd_futuristicso.html
191,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gail-_gail.html
192,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\galada-finance-ltd_stk-538881.html
193,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\galada-power-&-telecommunication-ltd_galpowtel.html
194,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ganesh-housing-corporation-ltd_ganeshhouc.html
