,0
195,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\garnet-construction-ltd_garnetconst.html
196,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\garware-wall-ropes-ltd_garwallrop.html
197,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gayatri-projects-ltd_gayaproj.html
198,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ge-power-india-ltd_ail.html
199,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\geecee-ventures-ltd_geecee.html
200,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gemstone-investments-ltd_gemstoneinv.html
201,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gennex-laboratories-ltd_gennexlab.html
202,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gfl-financial-india-ltd_gflfinancial.html
203,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gk-consultants-ltd_gkconsultant.html
204,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\glance-finance-ltd_glancefin.html
205,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\glenmark-pharmaceuticals-ltd_glenmark.html
206,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\global-capital-markets-ltd_globalcapmkt.html
207,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\global-land-masters-corporation-ltd_globalland.html
208,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\globus-power-generation-ltd_globuspower.html
209,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gloster-ltd_gloster.html
210,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gmr-infrastructure-ltd_gmrinfra.html
211,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\godavari-drugs-ltd_godavaridrug.html
212,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\godrej-consumer-products-ltd_godrejcp.html
213,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\godrej-properties-ltd_godrejprop.html
214,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\goenka-business-&-finance-ltd_stk-538787.html
215,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\golden-goenka-fincorp-ltd_goldengoenka.html
216,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\golechha-global-finance-ltd_golechhafin.html
217,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\golkonda-aluminium-extrusions-ltd_alumercoind.html
218,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\goodyear-india-ltd_goodyear.html
219,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\govind-rubber-ltd_govinruber.html
220,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gowra-leasing-&-finance-ltd_gowraleasing.html
221,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\goyal-associates-ltd_goyalasso.html
222,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gradiente-infotainment-ltd_gradienteinf.html
223,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\granules-india-ltd_granules.html
224,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gsl-securities-ltd_gslsec.html
225,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gtl-ltd_gtl.html
226,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gtpl-hathway-ltd_gtpl.html
227,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gufic-biosciences-ltd_guficbio.html
228,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gujarat-credit-corporation-ltd_gujcreditcor.html
229,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gujarat-foils-ltd_gujfoils.html
230,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gujarat-investa-ltd_gujinvesta.html
231,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gujarat-lease-financing-ltd_glfl.html
232,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gujarat-mineral-development-corporation-ltd_gmdcltd.html
233,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gujarat-terce-laboratories-ltd_gujtercelab.html
234,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\gujarat-themis-biosyn-ltd_gujthemis.html
235,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hasti-finance-ltd_hastifinance.html
236,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hathway-bhawani-cabletel-&-datacom-ltd_hathwaybhawa.html
237,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hathway-cable-&-datacom-ltd_hathway.html
238,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hazoor-multi-projects-ltd_hazoormulti.html
239,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hb-estate-developers-ltd_hbestatedev.html
240,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hb-leasing-&-finance-company-ltd_hbleasing.html
241,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hb-stockholdings-ltd_hbstock.html
242,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hcl-technologies-ltd_hcltech.html
243,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hdfc-bank-ltd_hdfcbank.html
244,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hemo-organic-ltd_dineshallorg.html
245,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hero-motocorp-ltd_heromotoco.html
246,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hester-biosciences-ltd_hesterbio.html
247,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hikal-ltd_hikal.html
248,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\himatsingka-seide-ltd_himatseide.html
249,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hind-aluminium-industries-ltd_hindaluminiu.html
250,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hind-rectifiers-ltd_hirect.html
251,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hindalco-industries-ltd_hindalco.html
252,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hinduja-ventures-ltd_hindujaven.html
253,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hindustan-bio-sciences-ltd_hindbioscien.html
254,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hindustan-construction-company-ltd_hcc.html
255,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hindustan-media-ventures-ltd_hmvl.html
256,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hindustan-petroleum-corporation-ltd_hindpetro.html
257,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\hindustan-unilever-ltd_hindunilvr.html
258,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\housing-&-urban-development-corporation-ltd-_stk-961781.html
259,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\housing-&-urban-development-corporation-ltd-_stk-961782.html
260,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\housing-&-urban-development-corporation-ltd-_stk-961784.html
261,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\housing-&-urban-development-corporation-ltd-_stk-961861.html
262,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\housing-&-urban-development-corporation-ltd_hudco.html
263,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\housing-development-finance-corporation-ltd_hdfc.html
264,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ht-media-ltd_htmedia.html
265,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\icici-bank-ltd_icicibank.html
266,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\idea-cellular-ltd_idea.html
267,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ifci-b-785-15-09-2020-pvt_stk-972609.html
268,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ifci-ltd-_stk-935319.html
269,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ifci-sr-i-105-1-8-21-pvt_ifci010811.html
270,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ifl-promoters-ltd_iflpromoters.html
271,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\iitl-projects-ltd_iitlprojects.html
272,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ikab-securities-&-investment-ltd_oasisfinvest.html
273,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\il&fs-transportation-networks-ltd_il&fstrans.html
274,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\imp-powers-ltd_indlmeter.html
275,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\inani-marbles-&-industries-ltd_inanimarbles.html
276,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ind-swift-laboratories-ltd_indswftlab.html
277,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ind-swift-ltd_indswftltd.html
278,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\india-cements-capital-ltd_indiacement.html
279,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\india-finsec-ltd_indiafinsec.html
280,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\india-infrastructure-finance-company-limited_stk-961796.html
281,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\india-lease-development-ltd_indialease.html
282,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indiabulls-housing-finance-ltd_ibulhsgfin.html
283,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indian-hume-pipe-company-ltd_indianhume.html
284,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indian-oil-corporation-ltd_ioc.html
285,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indian-railway-finance-corporation-ltd-_irfc.html
286,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indian-terrain-fashions-ltd_indterrain.html
287,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indianivesh-ltd_indianivesh.html
288,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indo-asia-finance-ltd_indoasiafin.html
289,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indo-count-industries-ltd_icil.html
290,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indo-credit-capital-ltd_indocredit.html
291,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indo-tech-transformers-ltd_indotech.html
292,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indoco-remedies-ltd_indoco.html
293,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indraprastha-medical-corporation-ltd_indramedco.html
294,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indus-finance-ltd_indusfinance.html
295,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\indusind-bank-ltd_indusindbk.html
296,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\industrial-&-prudential-investment-company-ltd_indprudinv.html
297,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\industrial-investment-trust-ltd_iitl.html
298,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\infomedia-press-ltd_infomedia.html
299,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\infosys-ltd_infy.html
300,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\inland-printers-ltd_inlandprint.html
301,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\innovassynth-investments-ltd_innovasynth.html
302,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\intec-capital-ltd_inteccap.html
303,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\integra-capital-management-ltd_integracap.html
304,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\inter-globe-finance-ltd_inglobefin.html
305,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\invicta-meditek-ltd_invictamedi.html
306,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\iol-chemicals-&-pharmaceuticals-ltd_iolcp.html
307,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\irb-infrastructure-developers-ltd_irb.html
308,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\isf-ltd_isfltd.html
309,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ishita-drugs-&-industries-ltd_ishitadrugs.html
310,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\istreet-network-ltd_principalpha.html
311,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\itc-ltd_itc.html
312,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\itd-cementation-india-ltd_itdcem.html
313,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\j-kumar-infraproject-ltd_jkil.html
314,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jagan-lamps-ltd_jaganlamps.html
315,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jagran-prakashan-ltd_jagran.html
316,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jagsonpal-finance-&-leasing-ltd_jagsonpalfin.html
317,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jagsonpal-pharmaceuticals-ltd_jagsnpharm.html
318,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jai-balaji-industries-ltd_jaibalaji.html
319,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jain-studios-ltd_jainstudio.html
320,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jainco-projects-_jaincoproj.html
321,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jay-mahesh-infraventures-ltd_jminfra.html
322,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jb-chemicals-&-pharmaceuticals-ltd_jbchepharm.html
323,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jenburkt-pharmaceuticals-ltd_jenburktphar.html
324,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jindal-steel-&-power-ltd_jindalstel.html
325,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jindal-worldwide-ltd_jindworld.html
326,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jj-finance-corporation-ltd_jjfinance.html
327,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jk-tyre-&-industries-ltd_jktyre.html
328,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jsl-industries-ltd_jslind.html
329,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\jyoti-ltd_jyotiltd.html
330,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kabra-drugs-ltd_kabradrugs.html
331,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kachchh-minerals-ltd_kachchhmin.html
332,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kalpa-commercial-ltd_stk-539014.html
333,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kamanwala-housing-construction-ltd_kamanwalahsg.html
334,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kamarajar-port-ltd-_stk-961851.html
335,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kamron-laboratories-ltd_kamronlabs.html
336,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kaya-ltd_kaya.html
337,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kaycee-industries-ltd_kayceeind.html
338,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kcl-infra-projects-ltd_kclinfra.html
339,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kec-international-ltd_kec.html
340,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kerala-ayurveda-ltd_keralaayur.html
341,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kewal-kiran-clothing-ltd_kkcl.html
342,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\key-corp-ltd_keycorp.html
343,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kic-metaliks-ltd_kicmetalik.html
344,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kiduja-india-ltd_kidujaindia.html
345,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kifs-financial-services-ltd_kifsfinser.html
346,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kilitch-drugs-_kilitch.html
347,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kinetic-trust-ltd_kinetictrust.html
348,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kiocl-ltd_kiocl.html
349,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kirloskar-electric-company-ltd_kecl.html
350,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kitex-garments-ltd_kitex.html
351,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kjmc-financial-services-ltd_kjmcfin.html
352,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kmc-speciality-hospitals-_kmchospitals.html
353,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kmf-builders-&-developers-ltd_kmfbuilders.html
354,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\knr-construction-ltd_knrcon.html
355,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kopran-ltd_kopran.html
356,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kosamattam-finance-ltd-_stk-935381.html
357,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kotak-mahindra-bank-ltd_kotakbank.html
358,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kovai-medical-center-&-hospital-ltd_kovai.html
359,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kpr-mill-ltd_kprmill.html
360,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\krebs-biochemicals-&-industries-ltd_krebsbio.html
361,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kreon-financial-services-ltd_kreonfinserv.html
362,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\krypton-industries-ltd_kryptonind.html
363,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ksb-pumps-ltd_ksbpumps.html
364,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kwality-credit-&-leasing-ltd_kwalitycredi.html
365,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\kz-leasing-&-finance-ltd_kzleasingfin.html
366,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\l&t-finance-holdings-ltd-_stk-715001.html
367,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\l&t-infrastructure-finance-company-ltd-_870lnt22a.html
368,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\l&t-infrastructure-finance-company-ltd-_870lnt22b.html
369,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lactose-_lactoseindia.html
370,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ladderup-finance-ltd_ladderupfin.html
371,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lakshmi-electrical-control-systems-ltd_lakselecon.html
372,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lakshmi-finance-&-industrial-corporation-ltd_lakshmifin.html
373,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lancor-holdings-ltd_lancorholdg.html
374,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\landmark-property-development-company-ltd_lpdc.html
375,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\larsen-&-toubro-ltd_lt.html
376,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\larsen-.html
377,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\laurel-organics-ltd_laurelorgani.html
378,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lead-financial-services-ltd_leadfinserv.html
379,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\libord-finance-ltd_libordfin.html
380,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lincoln-pharmaceuticals-ltd_lincolnpharm.html
381,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\link-pharma-chem-ltd_linkpharma.html
382,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lloyds-metals-&-energy-ltd_lloydmetal.html
383,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lok-housing-&-constructions-ltd_lokhsg.html
384,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\looks-health-services-ltd_monarchhealt.html
385,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lotus-eye-hospital-and-institute-ltd_lotuseye.html
386,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lupin-ltd_lupin.html
