,0
387,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lux-industries-ltd_luxind.html
388,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\lyka-labs-ltd_lykalabs.html
389,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\maan-aluminium-ltd_maanalu.html
390,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mahan-industries-ltd_mahanind.html
391,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mahanagar-telephone-nigam-ltd_mtnl.html
392,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mahanivesh-_mahanivesh.html
393,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mahindra-&-mahindra-financial-services-ltd_m&mfin.html
394,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mahindra-.html
395,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\majestic-auto-ltd_majesauto.html
396,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\makers-laboratories-ltd_makerslabs.html
397,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\man-infraconstruction-ltd_maninfra.html
398,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\manaksia-aluminium-company-ltd_stk-539045.html
399,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\manappuram-finance-ltd-_stk-934947.html
400,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\manappuram-finance-ltd-_stk-935040.html
401,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\manappuram-finance-ltd-_stk-935228.html
402,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\manappuram-finance-ltd-_stk-935234.html
403,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mangalam-drugs-&-organics-ltd_mangalam.html
404,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\manjeera-constructions-ltd_manjeera.html
405,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mansi-finance-_mansifinance.html
406,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\marathon-nextgen-realty-ltd_marathonnext.html
407,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\marg-ltd_marg.html
408,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\marg-projects-&-infrastructure-ltd_margproject.html
409,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\margo-finance-ltd_margofinance.html
410,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\marksans-pharma-ltd_marksans.html
411,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\marsons-ltd_marsons.html
412,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\martin-burn-ltd_martinburn.html
413,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\maruti-infrastructure-ltd_marutiinfra.html
414,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\maruti-suzuki-india-ltd_maruti.html
415,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\master-trust-ltd_mastertrust.html
416,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mathew-easow-research-securities-ltd_matheweasow.html
417,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\matra-kaushal-enterprise-ltd_plenterprise.html
418,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\matra-realty-ltd_matrarealty.html
419,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\max-heights-infrastructure-ltd_maxheights.html
420,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mcdowell-holdings-ltd_mcdholding.html
421,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\medicamen-biotech-ltd_medicamenbio.html
422,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\medinova-diagnostic-services-ltd_medinovadiag.html
423,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\meenakshi-enterprises-ltd_stk-538834.html
424,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mep-infrastructure-developers-ltd_mepidl.html
425,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mercantile-ventures-ltd_stk-538942.html
426,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\merck-ltd_merck.html
427,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mercury-laboratories-ltd_stk-538964.html
428,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mic-electronics-ltd_mic.html
429,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\midas-infra-trade-ltd_assofinlease.html
430,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\minolta-finance-ltd_minoltafin.html
431,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\modison-metals-ltd_modisonmetal.html
432,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\moil-ltd_moil.html
433,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\money-masters-leasing-&-finance-ltd_moneymasters.html
434,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\monte-carlo-fashions-ltd_mcl.html
435,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\moongipa-capital-finance-ltd_moongipacap.html
436,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\morarka-finance-ltd_morarkafin.html
437,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\morepen-laboratories-ltd_morepenlab.html
438,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\morgan-ventures-ltd_morganven.html
439,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\motor-&-general-finance-ltd_motogenfin.html
440,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mps-ltd_mpsltd.html
441,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mrf-ltd_mrf.html
442,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mudit-finlease-ltd_muditfinlea.html
443,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mukesh-babu-financial-services-ltd_mbfinserv.html
444,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\music-broadcast-ltd_radiocity.html
445,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\muthoot-capital-services-ltd_muthootcap.html
446,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\muthoot-fincorp-ltd-_stk-935248.html
447,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\muthoottu-mini-financiers-ltd-_stk-934986.html
448,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\muthoottu-mini-financiers-ltd-_stk-935411.html
449,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\mvl-ltd_mvl.html
450,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\NA.html
451,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nabard-2i2-01-01-2018-pvt_stk-972390.html
452,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nabard-zc-31-03-2019-pvt_stk-972536.html
453,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nagreeka-capital-&-infrastructure-ltd_nagreekcap.html
454,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nahar-capital-and-financial-services-ltd_naharcap.html
455,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nalin-lease-finance-ltd_nalinleafin.html
456,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nandan-denim-ltd_nandanexim.html
457,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\narayana-hrudayalaya-ltd_nh.html
458,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\narendra-properties-ltd_narendraprop.html
459,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\natural-capsules-ltd_ntrlcapsules.html
460,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\navkar-builders-ltd_navkarbuild.html
461,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\navneet-education-ltd_navnetpubl.html
462,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nbi-industrial-finance-company-ltd_nbifin.html
463,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ncc-ltd_ncc.html
464,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ncl-research-&-financial-services-ltd_nclresearch.html
465,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nectar-lifesciences-ltd_neclife.html
466,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\neo-infracon-ltd_anuvinind.html
467,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\network-18-media-&-investment-ltd_network18.html
468,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\neuland-laboratories-ltd_neulandlab.html
469,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\new-delhi-television-ltd_ndtv.html
470,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\next-mediaworks-ltd_nextmedia.html
471,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ng-industries-ltd_ngind.html
472,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ngl-fine-chem-ltd_nglfinechem.html
473,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nicco-uco-alliance-credit-ltd_niccouco.html
474,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nila-infrastructures-ltd_nilainfra.html
475,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nimbus-projects-ltd_nimbusproj.html
476,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nirav-commercials-ltd_niravcomm.html
477,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nirlon-ltd_nirlon.html
478,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nitesh-estates-ltd_niteshest.html
479,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nivedita-mercantile-&-financing-ltd_niveditamerc.html
480,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nmdc-ltd_nmdc.html
481,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\northlink-fiscal-and-capital-services-ltd_stk-539110.html
482,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nova-publications-india-ltd_novapublicat.html
483,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\npr-finance-ltd_nprfinance.html
484,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ntpc-ltd_ntpc.html
485,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\nutraplus-india-ltd_nutraplus.html
486,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\oasis-securities-ltd_oasissec.html
487,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\oberoi-realty-ltd_oberoirlty.html
488,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\octal-credit-capital-ltd_stk-538894.html
489,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\oil-.html
490,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\olympic-cards-ltd_olympiccards.html
491,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\optimus-finance-ltd_transpekfin.html
492,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\orbit-corporation-ltd_orbitcorp.html
493,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\orchid-pharma-ltd_orchidchem.html
494,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\orissa-minerals-development-company-ltd_orissamine.html
495,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ortel-communications-ltd_ortel.html
496,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\oscar-investments-ltd_oscarinvest.html
497,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pacheli-industrial-finance-ltd_dhootind.html
498,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\padmalaya-telefilms-ltd_padmalayat.html
499,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\page-industries-ltd_pageind.html
500,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\palco-ltd_pennaralum.html
501,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\panacea-biotec-ltd_panaceabio.html
502,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\panafic-industrials-ltd_stk-538860.html
503,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\panchsheel-organics-ltd_panchsheel.html
504,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\parabolic-drugs-ltd_parabdrugs.html
505,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\paragon-finance-ltd_paragonfin.html
506,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\parenteral-drugs-_pdpl.html
507,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\parnax-lab-ltd_parnaxlab.html
508,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\parsharti-investment-ltd_parshartiinv.html
509,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\patel-engineering-ltd_pateleng.html
510,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\patidar-buildcon-ltd_patidarbuild.html
511,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pawansut-holdings-ltd_pawansuthldg.html
512,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pc-jeweller-ltd_pcj.html
513,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pds-multinational-fashions-ltd_pdsmfl.html
514,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\peninsula-land-ltd_peninland.html
515,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\perfect-octave-media-projects-ltd_perfectoctav.html
516,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\permanent-magnets-ltd_permagnet.html
517,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pg-foils-ltd_pgfoils.html
518,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\phaarmasia-ltd_phaarmasia.html
519,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\phoenix-lamps-ltd_halonix.html
520,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\piramal-enterprises-ltd_pel.html
521,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\piramal-phytocare-ltd_pirlife.html
522,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pnb-housing-finance-ltd_pnbhousing.html
523,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\poddar-housing-and-development-ltd_poddardev.html
524,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\polytex-india-ltd_polytexindia.html
525,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\power-grid-corporation-of-india-ltd_powergrid.html
526,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\power-mech-projects-ltd_powermech.html
527,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\prajay-engineers-syndicate-ltd_praeng.html
528,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\premier-energy-&-infrastructure-ltd_premierenrgy.html
529,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\prerna-infrabuild-ltd_prernainfra.html
530,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\prime-property-development-corporation-ltd_primepropdev.html
531,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pro-fin-capital-services-ltd_profincap.html
532,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\proaim-enterprises-ltd_shnathcomm.html
533,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\prozone-intu-properties-ltd_prozonecsc.html
534,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\psp-projects-ltd_pspproject.html
535,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\punj-lloyd-ltd_punjlloyd.html
536,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\punjab-national-bank_pnb.html
537,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\purohit-construction-ltd_stk-538993.html
538,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pvp-ventures-ltd_pvp.html
539,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pvv-infra-ltd_thirinfra.html
540,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\pyxis-finvest-ltd_bcbfinance.html
541,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\radhe-developers-_radhedev.html
542,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\raghunath-international-ltd_raghunathint.html
543,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rainbow-foundations-ltd_rainbowfound.html
544,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\raj-television-network-ltd_rajtv.html
545,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rajdarshan-industries-ltd_arenterp.html
546,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rajesh-exports-ltd_rajeshexpo.html
547,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rajeswari-infrastructure-ltd_rajeswariinf.html
548,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rama-petrochemicals-ltd_ramapetro.html
549,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ramchandra-leasing-&-finance-ltd_stk-538540.html
550,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rander-corporation-ltd_randercorp.html
551,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rap-media-ltd_rapmedia.html
552,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rapid-investments-ltd_rapidinv.html
553,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\raymed-labs-ltd_raymedlabs.html
554,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rcl-retail-ltd_rclretail.html
555,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rdb-realty-&-infrastructure-ltd_rdbrealty.html
556,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\real-news-&-views-ltd_hillockagro.html
557,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\regaliaa-realty-ltd_regaliaareal.html
558,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\regency-trust-ltd_regencytrust.html
559,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\regent-enterprises-ltd_spinetraders.html
560,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rei-six-ten-retail-ltd_reisixten.html
561,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\reliance-capital-ltd_relcapital.html
562,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\reliance-communications-ltd_rcom.html
563,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\reliance-industrial-infrastructure-ltd_riil.html
564,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\reliance-industries-ltd_reliance.1.html
565,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\reliance-industries-ltd_reliance.html
566,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\reliance-mutual-fund-reliance-capital-builder-fund-ii-series-c-growth-option_stk-539070.html
567,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\repro-india-ltd_repro.html
568,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\resurgere-mines-and-minerals-india-ltd_rmmil.html
569,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rexnord-electronics-&-controls-ltd_rexnordelect.html
570,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ritesh-properties-&-industries-ltd_riteshprop.html
571,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rodium-realty-ltd_rodiumrealty.html
572,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\roopa-industries-ltd_roopaind.html
573,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\roselabs-finance-ltd_roselabsfin.html
574,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rpg-life-sciences-ltd_rpglife.html
575,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rpp-infra-projects-ltd_rppinfra.html
576,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rswm-ltd_rswm.html
577,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rtcl-ltd_rtcl.html
578,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rts-power-corporation-ltd_rtspowercorp.html
579,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ruby-mills-ltd_rubymills.html
580,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\rupa-&-company-ltd_rupa.html
581,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\s-chand-and-co-ltd_schand.html
