,0
582,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\saamya-biotech-_saamyabiotec.html
583,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sab-events-&-governance-now-media-ltd_sabevents.html
584,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sacheta-metals-ltd_sachetametal.html
585,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sadbhav-engineering-ltd_sadbhav.html
586,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sadbhav-infrastructure-project-ltd_sadbhin.html
587,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sadguru-fincon-ltd_subwayfin.html
588,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\safal-herbs-ltd_parikhherbal.html
589,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sakthi-finance-ltd_sakthifin.html
590,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sal-steel-ltd_salsteel.html
591,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sambhaav-media-ltd_sambhaav.html
592,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\samrat-pharmachem-ltd_samratpharma.html
593,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\samruddhi-realty-ltd_samruddhirlt.html
594,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sanblue-corporation-ltd_sanbluecorp.html
595,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sandesh-ltd_sandesh.html
596,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sandu-pharmaceuticals-ltd_sandupharma.html
597,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sandur-manganese-&-iron-ores-ltd_sandurmangan.html
598,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sangam-advisors-ltd_sangamadv.html
599,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sangam-_sangamind.html
600,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sanjivani-paranteral-ltd_sanjivanipar.html
601,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sanmit-infra-ltd_asiahrtech.html
602,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\saraswati-commercial-_saraswaticom.html
603,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sastasundar-ventures-ltd_microsec.html
604,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sathavahana-ispat-ltd_sathaispat.html
605,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\satkar-finlease-ltd_satkarfin.html
606,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\satra-properties-_satraprop.html
607,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\satya-miners-&-transporters-ltd_satyaminers.html
608,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\saumya-capital-ltd_arcadiacap.html
609,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\savani-financials-ltd_savanifin.html
610,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sea-tv-network-ltd_seatvnetwork.html
611,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\secunderabad-healthcare-ltd_sbadhealth.html
612,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\senbo-industries-ltd_senboind.html
613,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shalibhadra-finance-ltd_shalibfin.html
614,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shardul-securities-ltd_shriyamsec.html
615,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sharon-bio-medicine-ltd_sharonbio.html
616,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shervani-industrial-syndicate-ltd_shervaniindl.html
617,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shilchar-technologies-ltd_shilchartech.html
618,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shiva-medicare-ltd_shivamedi.html
619,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shoppers-stop-ltd_shoperstop.html
620,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shree-rang-mark-travels-ltd_shrangtravel.html
621,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shri-kalyan-holdings-ltd_shrikalyan.html
622,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shri-krishna-devcon-ltd_shrikrishna.html
623,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shriram-city-union-finance-ltd-_stk-935044.html
624,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shriram-city-union-finance-ltd-_stk-935050.html
625,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shriram-epc-ltd_shriramepc.html
626,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shristi-infrastructure-development-corporation-ltd_peerabasan.html
627,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shukra-pharmaceuticals-ltd_relishpharma.html
628,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\shyamkamal-investments-ltd_shyamkaminv.html
629,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\siemens-ltd_siemens.3
630,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\siemens-ltd_siemens.html
631,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sikozy-realtors-ltd_sikozyreal.html
632,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sil-investments-ltd_silinv.html
633,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\silveroak-commercials-ltd_silveroakcom.html
634,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\simplex-infrastructures-ltd_simplexinf.html
635,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\simplex-projects-ltd_simplex.html
636,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\simplex-realty-ltd_simplexreal.html
637,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sita-enterprises-ltd_sitaenter.html
638,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\siti-networks-ltd_sitinet.html
639,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\smruthi-organics-ltd_smruthiorg.html
640,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sms-pharmaceuticals-ltd_smspharma.html
641,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sonal-mercantile-ltd_stk-538943.html
642,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\soril-infra-resources-ltd_storeone.html
643,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\source-natural-foods-and-herbal-supplements-ltd_sourcenatura.html
644,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sp-apparels-ltd_spal.html
645,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sp-capital-financing-ltd_spcapfin.html
646,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sparc-systems-ltd_sparcsystems.html
647,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\srei-infrastructure-finance-ltd-series-4_915srei17b.html
648,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\srei-infrastructure-finance-ltd-_stk-935284.html
649,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\srei-infrastructure-finance-ltd_sreinfra.html
650,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\srs-ltd_srsltd.html
651,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\srs-real-infrastructure-ltd_srsrealinfra.html
652,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ss-organics-ltd_ssorganics.html
653,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sspdl-ltd_sspdlltd.html
654,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\st-services-ltd_stk-538876.html
655,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\standard-capital-markets-ltd_stdcapmarket.html
656,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\starlite-components-ltd_starlitecomp.html
657,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\state-bank-of-india_sbin.html
658,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\steel-strips-infrastructures-ltd_sstripsinfra.html
659,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\stellant-securities-_stellantsec.html
660,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\stellar-capital-services-ltd_stellarcap.html
661,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\step-two-corporation-ltd_steptwocorp.html
662,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sterling-green-woods-ltd_stergreen.html
663,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\suchitra-finance-&-trading-co-ltd_stk-538714.html
664,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sudal-industries-ltd_sudalind.html
665,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sulabh-engineers-&-services-ltd_sulabhaengg.html
666,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\summit-securities-ltd_summitsec.html
667,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sun-pharmaceutical-industries-ltd_sunpharma.html
668,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sun-tv-network-ltd_suntv.html
669,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\supra-trends-ltd_vijaygrowth.html
670,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\supreme-holdings-&-hospitality-_supremeholdg.html
671,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\suraj-products-ltd_surajproduct.html
672,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\suven-life-sciences-ltd_suven.html
673,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\suzlon-energy-ltd_suzlon.html
674,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\svc-resources-ltd_svcresources.html
675,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\swagruha-infrastructure-ltd_swagruhainfr.html
676,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\swan-energy-ltd_swanenergy.html
677,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\sword-&-shield-pharma-ltd_swordshield.html
678,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\syncom-formulations-_syncomformul.html
679,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\syncom-healthcare-ltd_syncom.html
680,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\syndicate-bank_syndibank.html
681,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\synthiko-foils-ltd_synthikofoil.html
682,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\syschem-_syschem.html
683,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tarapur-transformers-ltd_tarapur.html
684,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-communications-ltd_tatacomm.html
685,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-consultancy-services-ltd_tcs.html
686,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-metaliks-ltd_tatametali.html
687,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-motors-dvr-ordinary_tatamtrdvr.html
688,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-motors-ltd_tatamotors.html
689,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-power-company-ltd_tatapower.html
690,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-sponge-iron-ltd_tatasponge.html
691,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-steel-ltd_tatasteel.html
692,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tata-teleservices-_ttml.html
693,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tcfc-finance-ltd_tcfcfinance.html
694,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tci-developers-ltd_tcidevelop.html
695,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tci-finance-ltd_tcifinance.html
696,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\td-power-systems-ltd_tdpowersys.html
697,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tech-mahindra-ltd_techm.html
698,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\techno-electric-&-engineering-company-ltd_techno.html
699,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tentiwala-metal-products-ltd_tentiwalwire.html
700,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\thakkers-developers-ltd_thakkersdev.html
701,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\themis-medicare-ltd_themismed.html
702,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\thomas-scott-_thomascott.html
703,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\thyrocare-technologies-ltd_thyrocare.html
704,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tirupati-sarjan-ltd_tirupatisarj.html
705,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\titan-company-ltd_titan.html
706,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tokyo-finance-ltd_tokyofinance.html
707,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\transformers-&-rectifiers-_tril.html
708,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\transgene-biotek-ltd_transgenebio.html
709,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\transwarranty-finance-ltd_tfl.html
710,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\trc-financial-services-ltd_trcfinancial.html
711,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\trent-ltd_trent.html
712,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\trentcccpsa_trent.html
713,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tribhuvan-housing-ltd_tribhuvanhsg.html
714,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\trilogic-digital-media-ltd_trilogicdigi.html
715,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\trinethra-infra-ventures-ltd_trinethrainf.html
716,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\trinity-tradelink-ltd_omnitechpet.html
717,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tti-enterprise-ltd_stk-538597.html
718,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ttk-healthcare-ltd_ttkhealth.html
719,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tv-today-network-ltd_tvtoday.html
720,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tv-vision-ltd_tvvision.html
721,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tv18-broadcast-ltd_tv18brdcst.html
722,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tvs-srichakra-ltd_tvssrichak.html
723,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\tyche-industries-ltd_tycheind.html
724,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ujaas-energy-ltd_mbswitch.html
725,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ultratech-cement-ltd_ultracemco.html
726,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\unichem-laboratories-ltd_unichemlab.html
727,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\unishire-urban-infra-ltd_unishireurbn.html
728,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\united-credit-ltd_unitedcredit.html
729,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\united-leasing-&-industries-ltd_unitedlea.html
730,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\universal-prime-aluminium-ltd_uniprialumin.html
731,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\unjha-formulations-ltd_unjhaformula.html
732,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\upasana-finance-ltd_upasanafin.html
733,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\upsurge-investment-&-finance-ltd_upsurgeinv.html
734,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ushakiran-finance-ltd_ushakiranfin.html
735,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\v-guard-industries-ltd_vguard.3
736,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\v-guard-industries-ltd_vguard.html
737,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\v-mart-retail-ltd_vmart.html
738,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\v2-retail-ltd_v2retail.html
739,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vani-commercials-ltd_stk-538918.html
740,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vantage-corporate-services-ltd_vantagecorp.html
741,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vardhman-textiles-ltd_vtl.html
742,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vas-infrastructure-ltd_vasinfra.html
743,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vascon-engineers-ltd_vasconeq.html
744,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vaswani-industries-ltd_vaswani.html
745,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vedanta-ltd_sesagoa.html
746,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\venmax-drugs-and-pharmaceuticals-ltd_venmaxdrugs.html
747,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\venus-remedies-ltd_venusrem.html
748,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vertical-industries-ltd_verticalind.html
749,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\veto-switchgears-&-cables-ltd_veto.html
750,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\victoria-mills-ltd_victoriamill.html
751,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vijay-shanthi-builders-ltd_vijshan.html
752,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\viji-finance-ltd_stk-537820.html
753,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vindhya-telelinks-ltd_vindhyatel.html
754,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\visagar-financial-services-ltd_visagarfin.html
755,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vista-pharmaceuticals-ltd_vistapharma.html
756,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vistar-amar-ltd_stk-538565.html
757,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vitan-agro-industries-ltd_stk-538548.html
758,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vivimed-labs-ltd_vivimedlab.html
759,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\vora-constructions-ltd_voraconst.html
760,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\wall-street-finance-ltd_wallstfin.html
761,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\wanbury-ltd_wanbury.html
762,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\wellesley-corporation-ltd_wellesleycor.html
763,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\welspun-india-ltd_welspunind.html
764,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\williamson-financial-services-ltd_williamsonfn.html
765,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\williamson-magor-&-company-ltd_willamagor.html
766,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\wintac-ltd_wintac.html
767,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\wipro-ltd_wipro.html
768,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\ws-industries-_wsi.html
769,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\yes-bank-ltd_yesbank.html
770,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\yogi-infra-projects-ltd_yogiinfra.html
771,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\yuranus-infrastructure-ltd_yuranusinfra.html
772,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\zandu-realty-ltd_zandurealt.html
773,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\zee-entertainment-enterprises-ltd_zeel.html
774,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\zee-media-corporation-ltd_zeenews.html
775,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\zenith-health-care-ltd_zenithhealth.html
776,C:\Program Files (x86)\Python\Python36-32\work\nse\Rediff\profit.ndtv.com\stock\zenotech-laboratories-ltd_zenotechlabs.html
